"","id","predictor","response"
"1",1,1.51036366625669,35.3309498093255
"2",2,2.36328555821421,1.06387539876986
"3",3,0.291413453407586,71.8780542225372
"4",4,0.279590523736996,24.1907420005035
"5",5,0.872137251558349,10.8485196414739
"6",6,5.78993707492815,0.294167013786704
"7",7,2.45912410682979,13.0626887241945
"8",8,1.07936567999423,28.9415288738209
"9",9,1.91313498739691,71.8317768840943
"10",10,0.294091981007905,19.3742337416442
"11",11,2.78147025762086,5.95543514452619
"12",12,1.52405971094015,54.7637738612622
"13",13,2.47520710146966,1.51914107939638
"14",14,8.84786843536567,0.00288828470184903
"15",15,2.10908633462133,5.2180350122555
"16",16,2.07048789206148,9.28421168734614
"17",17,3.75207034481649,14.649691061958
"18",18,1.30949327442795,9.60157267271137
"19",19,0.673866952769458,87.9922256327482
"20",20,1.17695944290608,12.2208839458377
"21",21,4.72903050604729,12.2156153592212
"22",22,1.28378517646343,20.143916167674
"23",23,0.588240775279701,138.723708535076
"24",24,1.13173104915768,12.2113661132232
"25",25,0.212145246565342,102.222124106987
"26",26,0.118878320790827,74.0431516225662
"27",27,1.15742492675781,79.1881473793804
"28",28,7.91786570432496,0.833627231385316
"29",29,2.34662421164154,29.5733463333186
"30",30,1.99362591048769,1.48136069385655
"31",31,2.87057068674615,16.4683277128233
"32",32,0.0745370527729392,8.23220697129976
"33",33,0.648020305670798,36.6315146036504
"34",34,2.64093585862758,15.6220110552543
"35",35,0.407020700063132,50.9883250241688
"36",36,2.0454517546201,3.58397547551873
"37",37,0.60348186828196,18.5755488548407
"38",38,1.45042860685828,22.4037612958013
"39",39,1.50308538345017,1.43355917526864
"40",40,0.470054901741938,28.4273987909014
"41",41,2.15976227438989,71.6602875032337
"42",42,2.05649380750003,12.349533227146
"43",43,2.58452329534832,3.05672125543936
"44",44,2.50621070890667,0.356979422038146
"45",45,1.10928279533982,32.9477751369498
"46",46,0.602565992749299,12.1713111712318
"47",47,2.5862493123019,39.4406943465122
"48",48,1.98911157614532,25.5348289445882
"49",49,1.02834859210998,10.4217426300926
"50",50,4.0156648045588,0.91243129457153
"51",51,0.844484889879823,10.8027527918268
"52",52,4.35754513647906,0.683097276988115
"53",53,6.43557803549607,1.63095157759682
"54",54,1.11565870977938,11.5908016131218
"55",55,1.18923530355096,41.2464115849176
"56",56,1.95479161164601,45.7594560973724
"57",57,0.419733161106706,76.4347413371943
"58",58,0.618895712308586,11.4475461606453
"59",59,2.21187253660502,3.13149611120411
"60",60,1.54837552822175,10.593114629444
"61",61,0.17934815662481,24.2917445126533
"62",62,2.21635331352876,26.1805668678745
"63",63,0.494528506680518,124.000986482783
"64",64,3.14397369308357,16.3376759977416
"65",65,9.66562548974409,0.237716627441904
"66",66,0.862264264374971,125.121282084672
"67",67,5.46077862729259,0.476900013324181
"68",68,2.27366283054064,31.9502945472371
"69",69,1.62673649192689,40.6992347885621
"70",70,1.67401298134368,33.9945956176062
"71",71,3.56953080908245,0.654122850014619
"72",72,4.62494325240083,7.61634211968085
"73",73,5.81977453794251,0.869424300168146
"74",74,0.571181968785822,23.0799523171464
"75",75,0.777573544112614,104.577511974806
"76",76,0.104110895656049,19.1647934594013
"77",77,0.703740995768193,0.782362860908384
"78",78,3.13048269061918,20.7989340077433
"79",79,1.62907161265585,28.7963705334288
"80",80,5.51848757614322,1.74744728031093
"81",81,0.77238712694701,176.739642239406
"82",82,2.01651291354539,5.15430701816111
"83",83,1.63702837767072,25.2193535907581
"84",84,0.118522411212325,106.897638181727
"85",85,4.56770694603152,6.71692990048669
"86",86,1.60834182231667,46.617144540799
"87",87,3.16739216011613,2.0924102091076
"88",88,2.46758301558732,29.149373690317
"89",89,2.69128803714159,8.13701424055572
"90",90,4.20075445969529,0.65586868691667
"91",91,2.07019429459217,23.3396980851096
"92",92,0.894903786480427,8.85480637628793
"93",93,2.08721702910008,52.1114573317489
"94",94,0.521656489931047,9.84172231613262
"95",95,1.36245821602643,4.71970765587852
"96",96,0.527476528054343,82.2921044093292
"97",97,0.893211308904168,39.1440838434463
"98",98,0.421213786117733,21.7828772911661
"99",99,0.265142811845445,42.382190477461
"100",100,0.697776690797837,82.7199585815389
"101",101,3.79968668131118,0.20705235210611
"102",102,1.03241220954806,4.13453236804
"103",103,0.897995570674539,2.73907281026205
"104",104,0.759199375466919,2.6778751451112
"105",105,2.49753515972736,25.0321036314356
"106",106,5.38682312120624,1.95086548264821
"107",107,0.392643618067009,166.684796111432
"108",108,4.59967434614444,5.21683507186779
"109",109,1.13140534795821,20.0770352931181
"110",110,1.52636001995745,99.4955182177061
"111",111,3.14543341138802,7.2327189875663
"112",112,3.67128195969348,2.94564594924899
"113",113,0.0743045499548316,66.3715144898242
"114",114,0.251131743192673,115.748678613524
"115",115,2.83909839374905,8.02034227438603
"116",116,1.43723519324305,7.05994304575801
"117",117,0.871741103939712,19.8215705813497
"118",118,0.138824690913921,225.520662791655
"119",119,0.427383919637501,53.3610156258167
"120",120,0.598317841999233,73.9498293974573
"121",121,0.471311252596263,108.745073099887
"122",122,1.48608724205735,17.885755940465
"123",123,3.41985165310984,10.1185759809696
"124",124,1.96363881408217,15.7353566764399
"125",125,0.040500826202333,68.0820589866751
"126",126,0.357138901187049,14.515539839696
"127",127,6.51867420937786,1.78431776784938
"128",128,2.72914442784133,26.9593306015901
"129",129,0.182217747767545,145.906701297039
"130",130,2.3821892774755,1.6200561103771
"131",131,0.525680913589895,35.4661901665595
"132",132,2.50692583053353,16.4714638800869
"133",133,0.758511395193636,220.903310209332
"134",134,0.757653649896383,21.562535845191
"135",135,0.219602492637932,63.9471765119197
"136",136,1.81111492291836,33.5826639908393
"137",137,0.313415776006877,73.3603428627771
"138",138,0.197691234921606,14.8040193009446
"139",139,4.14740073291545,1.31960456873822
"140",140,1.57024172551968,4.50632110466365
"141",141,1.05632006766366,65.2141728989985
"142",142,2.05863282051297,15.970599458014
"143",143,4.50230539502092,7.13017693250973
"144",144,2.36922802581432,6.141277905093
"145",145,0.439655870020094,463.752595145224
"146",146,1.61002259693089,31.9387302763641
"147",147,1.15016203094274,0.392033112232067
"148",148,0.809850050136447,98.535163384161
"149",149,3.41303094087129,2.39647050489436
"150",150,4.22152432401605,28.8287632023704
"151",151,1.01882248651236,41.2859816165202
"152",152,0.481640132144094,3.38921394775931
"153",153,3.48581698892598,21.0976444631666
"154",154,5.69632410475491,9.05011114959325
"155",155,3.84794128296857,16.3803548235365
"156",156,1.44365453152897,42.4554503060642
"157",157,3.67229788733606,9.11099153173997
"158",158,1.42481549222833,23.0972787577399
"159",159,0.109243107959628,216.776080611169
"160",160,0.0664854737766346,165.935060394476
"161",161,2.99064066989307,37.090317298895
"162",162,1.95823132424595,35.6997409438551
"163",163,3.249894503336,15.6639114266401
"164",164,2.88823947666173,4.00064496959608
"165",165,2.95477072206123,11.5299986892609
"166",166,0.453337285488076,61.7623504251531
"167",167,5.33229438562818,0.127900286157304
"168",168,4.22880729890976,12.3979531259064
"169",169,0.694848931394517,22.0611835474492
"170",170,5.1943344583077,5.03052954644244
"171",171,1.90645492206225,1.59005104002428
"172",172,3.59420014155989,4.99588894920001
"173",173,1.25374083407223,39.6670382220298
"174",174,4.34917547156043,1.87694837121395
"175",175,2.58989233515205,9.07043647503035
"176",176,3.03089793382173,9.05793695964627
"177",177,3.86554652063136,2.45276116350832
"178",178,1.36540686711669,5.57975188679341
"179",179,0.879655953496695,92.713873958803
"180",180,1.52399102590027,19.6617242231217
"181",181,1.50151468900491,253.269094574818
"182",182,0.498856758698821,35.4715960955037
"183",183,0.658472998999059,41.9070088062474
"184",184,1.88621161310914,25.7486275405161
"185",185,2.63181126295569,6.84194609898479
"186",186,1.08433465654204,33.0123677427809
"187",187,1.52931939243319,32.2376010985753
"188",188,1.04860611818731,18.94628697303
"189",189,0.407023717011225,104.493557108109
"190",190,4.62773649741836,1.49831920091531
"191",191,2.29586883998456,14.0736886190394
"192",192,1.60354627934197,39.5296302408051
"193",193,0.244614463182218,144.723021130457
"194",194,2.46072549737039,34.5195471406148
"195",195,0.704656203277409,14.3542579607132
"196",196,1.54064459904077,75.0904469930801
"197",197,1.62445984647536,50.420276596991
"198",198,0.901621090248227,32.1653011852611
"199",199,1.47474336097017,26.9916159929542
"200",200,0.114007782006671,15.422156169041
"201",201,0.151246050429989,198.574465321311
"202",202,2.05251823729816,1.3336882119834
"203",203,1.34966627694666,28.5086076841194
"204",204,1.60109309471192,19.202179089298
"205",205,0.348140565678477,15.5341678954283
"206",206,1.34692907892168,139.142873143797
"207",207,4.43581185092158,18.5228999369273
"208",208,0.811114973388612,38.8583375222572
"209",209,0.795298148877919,57.5502002414284
"210",210,1.99200949573854,21.8792898034426
"211",211,0.307499156959376,52.1829772341994
"212",212,2.74802150755169,20.1034014583936
"213",213,2.05446080668809,107.388651193041
"214",214,0.245643785706902,290.957654614906
"215",215,2.16853014485454,10.248587582154
"216",216,0.321843690969112,180.311404168256
"217",217,1.32668686006218,87.9154326251641
"218",218,4.36311598842488,1.33311180894966
"219",219,3.07061980647926,16.025661801575
"220",220,0.214669091755876,64.524766424366
"221",221,2.17271077810767,13.0446101965565
"222",222,0.639284103177488,162.883445113163
"223",223,1.88047335660996,21.7241964012005
"224",224,2.19888163535836,32.1555895989101
"225",225,3.13812003267889,3.71377844365065
"226",226,0.63551043625921,5.28129005283261
"227",227,3.73370815424209,4.21755422061973
"228",228,1.24468230163093,89.8310169136846
"229",229,0.89476300496608,30.5248659781875
"230",230,2.34915088853779,45.7271564041305
"231",231,1.12407016102225,3.34614945859269
"232",232,9.1720403800334,0.283824296821307
"233",233,0.495469569190828,52.4514682141483
"234",234,0.990540253929794,27.559251524903
"235",235,1.17163609527051,8.41304436749158
"236",236,0.8234360255301,147.233612685967
"237",237,1.81334573380478,47.0623901841471
"238",238,0.780048985034227,23.4209157129396
"239",239,1.29117322247475,31.4586504768759
"240",240,2.09986533519394,20.5395462515378
"241",241,3.06325410662179,1.49942827083761
"242",242,2.14219351104441,24.3265445642269
"243",243,2.63240301973167,2.40219714082545
"244",244,4.88883526970573,2.0913898223396
"245",245,1.1622471041306,202.071904683203
"246",246,0.100451767582283,32.6439820371592
"247",247,0.151459691114724,25.4674926925413
"248",248,5.52048752059169,1.34133937254338
"249",249,1.20675082225353,149.260022142775
"250",250,0.958566983230412,17.7429365344191
"251",251,6.88271430101166,1.69150158071717
"252",252,1.44386498793666,13.3062435197793
"253",253,1.7382287531251,2.83576706512597
"254",254,0.00340194907039404,21.8639309548328
"255",255,0.438995740376413,68.2972828760619
"256",256,1.500286757862,60.0491360771471
"257",257,2.77108323751929,1.79801392787903
"258",258,2.31880329168382,7.42024314319684
"259",259,0.0970859083287073,50.6691055580863
"260",260,0.513306512888144,201.668820661114
"261",261,3.49648600427394,1.03950592462845
"262",262,6.34668004940885,3.13960509891468
"263",263,0.0900397061476577,11.3396824532557
"264",264,1.38897383902194,5.7715354431087
"265",265,1.4737322590405,1.20617746626961
"266",266,0.226084479028195,27.024793888591
"267",267,2.02523074958084,4.34320427014241
"268",268,0.550563940400464,161.009235204011
"269",269,4.49175491870616,7.26886969956317
"270",270,2.07648603416883,4.84399642910482
"271",271,1.04125312715769,18.1564384298365
"272",272,3.25900828449016,13.5424676493228
"273",273,0.81572220559178,72.7489462957
"274",274,0.00900326110422611,18.271006848834
"275",275,3.80906740559225,13.0963122169322
"276",276,12.6625670414741,0.00370601746190698
"277",277,7.84234849694085,0.298114927794272
"278",278,0.227805003501365,380.473873636388
"279",279,2.57911480768564,23.7631189979368
"280",280,1.98798887902414,3.83320575228022
"281",281,1.38498301059008,167.203588721963
"282",282,6.31342997946782,2.95092298917025
"283",283,0.632230214774609,34.5106963090081
"284",284,0.653370901010931,180.425352516978
"285",285,1.94385788125031,14.2931335195676
"286",286,0.738342067136959,76.0665324584798
"287",287,0.0112684318501314,56.5202613876787
"288",288,0.911068018525839,150.987355340288
"289",289,0.866357915103436,63.5062370871984
"290",290,3.77141065878754,14.9961647544393
"291",291,0.584269107319415,20.39368455497
"292",292,0.167917119339108,54.0962349931555
"293",293,2.06886043949964,40.7898844695769
"294",294,0.551634892821312,138.853742679579
"295",295,1.31680425535887,43.6545229466068
"296",296,0.835900793783367,42.8390017539297
"297",297,2.17469716808739,59.5513129125387
"298",298,2.82583472115879,1.65112383212291
"299",299,2.49092227212133,0.66073312665655
"300",300,1.05177710545847,134.828166938207
"301",301,0.840705731243153,75.2091820571075
"302",302,7.31638764556057,0.26451981420188
"303",303,4.21879631211039,5.13602792077402
"304",304,2.08132083146813,13.2311904569749
"305",305,3.55102957768326,1.63558963227828
"306",306,0.487093118019402,21.8140679139669
"307",307,2.56904338105562,8.58500997083755
"308",308,0.455735560717391,12.9358445328541
"309",309,3.92693613825326,7.63148721787492
"310",310,4.68467226885106,0.0730325005608138
"311",311,0.247952370904386,129.69269337785
"312",312,0.930872070603073,39.8528195237003
"313",313,0.0152992429893327,175.811826557039
"314",314,0.530264002498534,16.436249955628
"315",315,5.1683515270514,2.3026931226616
"316",316,6.72300681438217,0.468647180996793
"317",317,1.28464927244931,5.15963117922207
"318",318,1.31729721743613,5.24769710529221
"319",319,0.618931503035128,17.3638843490693
"320",320,2.89783373085742,7.08229938416431
"321",321,2.12077357052805,36.973358975635
"322",322,0.925486315973103,61.3028015701951
"323",323,0.334899913582826,1.52417360109661
"324",324,0.576428914442658,47.3332595609465
"325",325,1.63229607037249,19.9608764782234
"326",326,0.219583421647387,7.35372725617347
"327",327,1.40237274012508,14.396238213348
"328",328,5.17937165100999,0.821117558023073
"329",329,1.31087107863277,102.485042106202
"330",330,0.101222014985979,17.8188155355328
"331",331,0.670990509912372,5.6010934085419
"332",332,2.65251643947306,4.43132735317379
"333",333,1.37035961356014,44.6839760074305
"334",334,0.94922187179327,7.54389985911361
"335",335,2.17208956918659,56.2485978709748
"336",336,0.0489053692904115,161.13834171214
"337",337,0.385793822817504,60.4174636175542
"338",338,2.7088383733386,6.66023237096581
"339",339,4.61958830405898,4.17700044348022
"340",340,0.112195516936481,5.44511976543163
"341",341,0.767280246887659,10.9865522408096
"342",342,3.67637077591442,4.06555681868834
"343",343,0.594203789718449,201.561924642342
"344",344,1.91290959261539,6.96713615698772
"345",345,2.5150869713351,30.5982249423513
"346",346,3.13228544576054,4.72744474194952
"347",347,0.999286659993231,37.6204107508924
"348",348,0.486070250784177,168.824737476833
"349",349,0.147845964131079,38.4880523062083
"350",350,2.15559115997496,11.2585998548915
"351",351,0.132242423482239,159.498638485629
"352",352,0.155177197419107,133.011007261975
"353",353,0.858871798962355,17.6060429694996
"354",354,2.63261836200001,11.7324873668855
"355",355,3.21719898266678,7.37580729733874
"356",356,2.10815645187142,16.7952265935737
"357",357,0.506619390100241,77.0790476608636
"358",358,5.83996648832645,2.67349609444815
"359",359,0.157848111353815,79.9972987023125
"360",360,2.95639010129457,0.929007722804081
"361",361,1.98521548501196,13.0666991440135
"362",362,0.484305175021291,96.6524239616856
"363",363,1.43415234974566,51.4741380703052
"364",364,0.53950319532305,47.7170917920006
"365",365,1.90044811805066,42.8533340869366
"366",366,1.89990900075975,3.12073959789688
"367",367,1.3141374392435,76.3089948151314
"368",368,1.52188578517972,66.8162323594882
"369",369,4.23570025314517,0.0369639356311674
"370",370,0.757829465903342,140.586266647696
"371",371,0.672202415764332,36.9872427684207
"372",372,0.418235679610706,10.6783863094662
"373",373,4.00431700034027,0.498242926475709
"374",374,1.16951502393931,74.4315103436652
"375",375,2.81522638331935,14.6877082092772
"376",376,0.740430020727217,10.2433924072423
"377",377,0.936932257049839,27.2808576805854
"378",378,2.28144784077051,6.23442519791452
"379",379,2.52522144271972,65.9345888759923
"380",380,0.270749590359628,216.630574140903
"381",381,5.20375135888286,0.858080140869777
"382",382,3.87313386781101,3.91376416830015
"383",383,0.352265572175384,156.240409803015
"384",384,1.00601667258888,47.0015726217231
"385",385,0.515418333947402,4.16421311623262
"386",386,6.03958741547285,2.81282552893442
"387",387,0.351711729541421,5.07896048375695
"388",388,0.276485573524244,89.627233859427
"389",389,0.68563331104815,1.27432375432576
"390",390,1.07257820293307,27.7859713850602
"391",391,0.0889931041747332,83.8253775636308
"392",392,1.31230007205158,151.92760415942
"393",393,0.108384778723121,51.9311691885792
"394",394,0.00701930001378059,81.1086947266972
"395",395,2.74608092001619,35.1895710524995
"396",396,2.28468062720242,47.4891761946703
"397",397,4.54243814093894,4.04102071251993
"398",398,1.11272520851344,45.0107073802827
"399",399,3.07318521274214,10.4336051466336
"400",400,0.0621046023443341,186.451134547469
"401",401,0.388961941935122,13.6003189224774
"402",402,0.0233720960095525,8.23881365820746
"403",403,2.47509142561796,58.670818134824
"404",404,1.40259681504015,26.2353403518231
"405",405,4.70095326353736,0.255146591127406
"406",406,0.0294970190152526,54.3259062275388
"407",407,1.28068646788597,152.408836111802
"408",408,0.393581672571599,175.71858551824
"409",409,2.16166303551632,8.79138758469584
"410",410,3.45603284968023,10.0928801146029
"411",411,0.656414675225756,83.6122493781333
"412",412,1.0035287514329,46.1503194979783
"413",413,0.706275089643896,29.3247116827915
"414",414,0.592053783126175,34.2152003363154
"415",415,4.50278291453548,2.64086607900245
"416",416,2.12217318390408,5.90294796696851
"417",417,0.84889823757112,6.82264072105072
"418",418,0.897962301969528,90.8278785198271
"419",419,1.55304097409432,1.85177645371849
"420",420,1.42441451571571,0.409015995628962
"421",421,3.11757820827847,13.9804975262407
"422",422,2.76705562501195,6.96160970021361
"423",423,1.06854869704694,38.6826823956128
"424",424,10.1444805593868,0.027615392437805
"425",425,0.414382766000926,41.9779617976529
"426",426,0.363953783464493,34.5083876506827
"427",427,0.46247544438298,13.8357061888676
"428",428,1.4578206664835,46.6310833521003
"429",429,0.192681657150388,10.3570386710671
"430",430,1.00488794222474,7.53112679304313
"431",431,6.79453198578129,0.210269902508727
"432",432,0.859864849597216,20.9912394467409
"433",433,1.76785001522841,47.3914223467724
"434",434,1.65411203904989,3.03932919616317
"435",435,1.31950850971043,117.114797323886
"436",436,4.92353508968778,3.6681543951202
"437",437,6.27523305978546,1.5608756681625
"438",438,2.17622083230856,5.07897382930218
"439",439,0.169344040565193,1.10078818600227
"440",440,0.437843454070389,77.1434147226213
"441",441,1.55727114892545,34.3077562239174
"442",442,4.05628363398795,0.881157167664882
"443",443,2.43935154742541,62.5981447463517
"444",444,1.55468961147586,44.1500782748252
"445",445,0.70323249977082,45.1845300830628
"446",446,1.56452284719481,58.6886816307132
"447",447,1.65287557325226,89.328935792298
"448",448,3.39424118840409,5.60409536566023
"449",449,1.10857994109392,129.198749364176
"450",450,3.30410511402373,0.876457200111439
"451",451,0.246690642164533,302.739103860957
"452",452,3.41084706393962,5.20265022131889
"453",453,0.261075909249485,42.9418373460299
"454",454,0.908724084496498,240.177016099811
"455",455,0.661904556958491,40.1870969978831
"456",456,1.28111997433007,12.0448383288917
"457",457,7.05783478501153,1.02483739248845
"458",458,0.0393609626964846,96.511103094674
"459",459,4.11073232797866,3.07687862756001
"460",460,0.655007340757075,25.9942078484364
"461",461,3.4192306807447,0.361905709946422
"462",462,0.481711702421308,33.8230058243384
"463",463,1.72494552089813,12.113429505365
"464",464,1.44956373917987,4.82117295214455
"465",465,6.0203207902007,1.78999832079511
"466",466,0.0718022827059031,10.8316168661083
"467",467,0.50098134111613,13.3337406015334
"468",468,3.48808839440146,3.13698705209594
"469",469,2.17241223706844,4.5616602286799
"470",470,0.0477422604333227,36.3826317760225
"471",471,0.980440544895828,11.7867399122379
"472",472,1.57233629553559,7.05086764265687
"473",473,0.708424406126142,17.7983359052825
"474",474,2.16987410551848,13.3549748278886
"475",475,0.0439638358681173,114.405076284085
"476",476,2.21498074187877,30.4394237445492
"477",477,2.48328306331279,5.4235375465638
"478",478,2.2418716418648,12.6639256860327
"479",479,0.531974109511588,118.829941576063
"480",480,0.336499379261541,80.1554160556469
"481",481,0.868363355286419,9.78006071230245
"482",482,2.17786264783683,19.5579106074429
"483",483,0.217133402824402,46.2183921629501
"484",484,0.971889652311802,43.9145818919388
"485",485,1.27879327442497,36.016328509991
"486",486,0.0497196334779686,9.33954851266168
"487",487,2.32208003840389,12.0677573121487
"488",488,1.83186589731815,29.0547135954788
"489",489,0.911321830004454,5.02995904123857
"490",490,0.798915064893663,194.978975820555
"491",491,1.07929204454577,17.5281522000003
"492",492,2.59304178683999,0.862375981695159
"493",493,0.307218635454774,99.792540387927
"494",494,4.60238536049552,5.84743817826964
"495",495,0.700814885345177,3.3890066436709
"496",496,0.18647535193574,99.6102916955882
"497",497,1.44070497317617,1.1837385697408
"498",498,0.577324060723186,112.941144562803
"499",499,0.862268800847232,8.84251254385615
"500",500,2.19962813138011,55.1134213299549
"501",501,0.070404235005324,29.7328663231136
