"","predictor","response"
"1",341.536672506481,34.3212639160642
"2",448.455595225096,-3.34749820547873
"3",103.369841631502,1900.88685144318
"4",363.450716715306,30.6212519629971
"5",260.706451255828,154.929376901772
"6",476.540436781943,17.0206492524154
"7",378.710025269538,26.1069857303683
"8",290.921262465417,106.093616454784
"9",290.238979831338,86.350515060692
"10",220.895693451166,303.212012812767
"11",350.056868605316,46.3135058582748
"12",281.503371335566,110.898766300786
"13",212.387924920768,336.639324144727
"14",311.958573572338,76.1383156180738
"15",329.883372224867,44.7513798522175
"16",479.890980385244,4.43970293150681
"17",325.33343443647,60.0819026032918
"18",248.718618601561,175.980100624831
"19",396.071607526392,18.9902662498696
"20",307.36135058105,85.1948295124805
"21",146.891473419964,951.05602429599
"22",191.031041741371,456.074176768422
"23",211.399142816663,332.674765954604
"24",233.316052239388,243.545258271239
"25",355.783458426595,34.3947425665496
"26",234.628035780042,229.878146478476
"27",436.286301072687,15.018483633945
"28",470.540145598352,17.7928859813232
"29",368.904454261065,25.3033708865615
"30",173.028654977679,632.29813624184
"31",316.005250718445,78.2650711785357
"32",290.708722081035,107.813958253415
"33",408.092826325446,0.066554069624928
"34",426.379819773138,7.35327704861335
"35",252.030222397298,175.921499698464
"36",146.161946281791,959.391484047886
"37",282.410763390362,97.9075728523294
"38",261.104581691325,149.002870134999
"39",211.561621259898,321.581634912776
"40",453.390633594245,-7.4967726921712
"41",308.091621473432,68.2789285591167
"42",462.998698186129,5.84065446075833
"43",258.239452634007,172.546077050133
"44",336.051540356129,50.1594017179108
"45",256.427893601358,144.320967170733
"46",394.58526475355,26.3427341426911
"47",414.32226318866,17.6356575562222
"48",156.272066757083,816.204046882065
"49",134.484490659088,1160.5144709668
"50",432.539401669055,10.5686613256386
"51",399.768071994185,25.1608264200642
"52",110.819418169558,1687.94765782791
"53",132.69650042057,1198.67169544397
"54",423.851915542036,35.1825023832827
"55",166.651368141174,681.347174733397
"56",332.389972172678,45.9469464794891
"57",491.260618343949,-1.48851455199109
"58",396.787643246353,15.6399068095278
"59",171.506876032799,662.090840492833
"60",255.280467960984,176.278408250776
"61",193.57635891065,455.655475644907
"62",483.189162611961,-0.321576675919304
"63",226.686080824584,262.677660429055
"64",274.322242662311,123.288426279886
"65",312.810437195003,74.6693826275435
"66",132.87157472223,1199.52619592261
"67",100.716061703861,1979.56224293323
"68",418.975791800767,15.8881893480538
"69",181.715401727706,543.46082309146
"70",109.276891965419,1746.37392679044
"71",152.140614856035,882.028320470491
"72",209.457254968584,340.084698902899
"73",196.95956800133,438.41262442318
"74",173.427559155971,628.541735470148
"75",488.790898304433,-1.08417985705533
"76",415.715721435845,18.3419727382701
"77",331.339380703866,57.8462070555185
"78",144.874292612076,964.480955894279
"79",294.927958957851,104.715965427393
"80",357.126649934798,36.0150375809442
"81",481.188076362014,-7.01786850582741
"82",362.06491459161,42.0954912381849
"83",494.354774523526,4.05236594977918
"84",441.833455581218,-3.0852949436105
"85",355.368807911873,41.2007476447636
"86",102.439251542091,1938.2940379967
"87",377.420642413199,49.3613433287568
"88",113.149422872812,1627.34637188295
"89",438.656998518854,6.35370200961488
"90",475.770192686468,9.26814008422516
"91",188.364352378994,475.270741291759
"92",277.321363613009,130.265461340691
"93",126.141166035086,1327.21860225285
"94",291.628125309944,99.5860271168216
"95",200.523820705712,400.675785051101
"96",166.499496437609,693.177527928604
"97",238.880446739495,216.875207363089
"98",392.635032720864,15.9239886919694
"99",464.682193752378,7.17752276086474
"100",258.012856263667,175.350118855301
"101",333.855756279081,34.5800804066172
"102",308.273437898606,81.7391448055972
"103",211.351217050105,327.796284382797
"104",188.910318352282,482.301420646223
"105",377.09141112864,36.7215945202595
"106",154.332425072789,838.798455211818
"107",131.750418711454,1199.68517003166
"108",325.491737294942,61.4812259654416
"109",381.785845104605,11.5718632188438
"110",338.37609719485,33.7799637129821
"111",278.234387747943,107.87012378468
"112",372.790941782296,56.6242175610343
"113",466.34234925732,-3.45826088207281
"114",339.604427106678,55.0570141158446
"115",376.348232384771,38.9586998727769
"116",394.949646852911,16.6057519275179
"117",371.826638001949,21.022171579152
"118",374.548782594502,33.5519419095492
"119",390.249227639288,28.5388436178229
"120",476.677083969116,6.52554642004388
"121",490.605937410146,-0.818774508832502
"122",178.234094195068,567.063067149298
"123",326.350712310523,38.797038805441
"124",300.32572131604,81.7048485045419
"125",172.506902273744,611.521570269386
"126",271.764121484011,130.960877287789
"127",214.390941336751,344.454894380597
"128",404.616208095104,8.84561215275463
"129",174.652610532939,602.965324070533
"130",273.660284373909,129.984331089566
"131",431.820753309876,0.436089343691981
"132",132.483641803265,1219.94179395539
"133",397.434433177114,28.1035313606916
"134",239.977864362299,205.541921694092
"135",266.684117633849,145.812229049635
"136",492.892860341817,-4.28513922523302
"137",248.077023029327,178.040415579773
"138",104.31317333132,1883.31992436014
"139",378.399522136897,24.7220315101908
"140",329.590044356883,56.8222053269337
"141",164.848803170025,709.190556487628
"142",449.279524106532,9.21838540171329
"143",377.547859866172,30.0496492099946
"144",382.067255955189,21.4370135333424
"145",249.004845041782,206.804047684748
"146",446.959019266069,12.7523044761934
"147",108.69969073683,1759.07391405525
"148",182.731287926435,543.239764092353
"149",300.779339857399,79.1921431990981
"150",313.194735627621,72.3854692890109
"151",287.442025262862,110.18280609482
"152",163.346352055669,725.581460720532
"153",239.485472813249,221.384640153753
"154",221.174468751997,300.409748462849
"155",386.667726561427,27.7163731609243
"156",374.033103883266,21.3622052275665
"157",125.743894185871,1346.91932467885
"158",145.05386389792,993.413721625207
"159",482.233678456396,11.4868305864398
"160",357.040272746235,27.4049266090376
"161",119.395779725164,1469.74813286124
"162",458.274496998638,8.20988219123604
"163",489.008376467973,-14.9022010934777
"164",479.798014648259,1.18090737023141
"165",358.558713831007,24.7310676445536
"166",464.276917930692,-1.18456189165055
"167",353.150478936732,39.7341091091546
"168",212.237373925745,330.403900002328
"169",433.622943609953,21.2886844227625
"170",307.31298206374,58.0978389735213
"171",199.223663657904,396.700221407366
"172",379.107270389795,45.032855462318
"173",122.669212240726,1400.67545154495
"174",399.032967258245,14.699927479521
"175",318.802653159946,67.3973405854153
"176",479.344745352864,8.11032914133798
"177",112.385948468,1650.34090244235
"178",205.918962694705,370.847650409915
"179",346.082239225507,33.2877240961572
"180",174.197684042156,618.305294722923
"181",141.590873897076,1045.3985778047
"182",265.778434090316,135.986453489903
"183",130.961866397411,1224.97740149039
"184",166.006498783827,707.946858080772
"185",249.502740055323,191.529155632416
"186",180.233160406351,563.312840680046
"187",299.805641826242,68.4595735101519
"188",113.262112624943,1623.99856857828
"189",309.513473510742,46.8997990995547
"190",428.225884679705,0.762216391917264
"191",194.041270297021,451.074769125627
"192",372.936369478703,20.7463362427003
"193",110.197053942829,1720.03056214747
"194",293.059938773513,92.9969416915734
"195",364.343945775181,38.6109220006099
"196",310.690172109753,56.7553624154661
"197",308.999485429376,69.4774820996141
"198",128.681093174964,1277.24557684527
"199",283.333809953183,103.604337472047
"200",293.378042988479,77.4318831010041
"201",290.749327931553,110.534391127267
"202",386.641338933259,17.3717232991708
"203",229.904235992581,247.631864437096
"204",468.255359679461,10.2783497274847
"205",288.039337377995,105.656982755709
"206",203.15772080794,396.439633579766
"207",103.331246227026,1896.0335317082
"208",171.848369855434,642.817661798235
"209",417.304187268019,6.67349578328682
"210",168.437616992742,682.117196451964
"211",448.207160457969,19.5726039149537
"212",219.845881033689,289.538864996898
"213",171.574552450329,657.428046075232
"214",470.507562253624,-8.87141859964397
"215",152.106775622815,878.869103696764
"216",167.720572464168,689.82269198485
"217",326.996387634426,43.7690474418743
"218",335.398679878563,39.9461230328375
"219",130.270565208048,1233.55650417005
"220",196.456221491098,426.844385793076
"221",126.54391285032,1317.48697939539
"222",482.858020253479,-6.15767523429211
"223",225.243285018951,274.960484503916
"224",253.676266502589,176.868891869554
"225",133.494025003165,1177.41768555365
"226",250.854719989002,188.608026468167
"227",466.346920095384,11.9172135156662
"228",191.237544454634,486.213751940112
"229",215.123352222145,317.82731284652
"230",422.478904295713,-16.6044597982094
"231",262.153645511717,153.375911950267
"232",347.75472972542,70.3344853936508
"233",198.231863044202,403.26962799495
"234",372.072603739798,23.0393277572457
"235",430.862718354911,11.0381705463561
"236",247.365881782025,195.264137179633
"237",311.345420777798,73.6751077941184
"238",130.211830511689,1238.89956559962
"239",498.395690042526,5.68754906498488
"240",424.326924048364,14.8949082786602
"241",160.843067150563,760.357189337793
"242",344.94112720713,41.9978719109437
"243",385.933418292552,30.777865831297
"244",203.133863396943,394.440072656703
"245",172.29834869504,630.539203044061
"246",424.412399623543,30.0418514828597
"247",271.15437714383,140.99129532643
"248",404.300907906145,13.219435427376
"249",435.933918971568,26.5609082293802
"250",446.7893213965,17.7429241061643
"251",411.710144672543,3.16497954118982
"252",350.457150302827,32.3993407846992
"253",235.158414300531,240.108063364468
"254",383.48532281816,23.2763859914259
"255",125.122688058764,1349.68138942976
"256",360.826872102916,39.568352347793
"257",465.641799662262,16.077713293775
"258",134.296434372663,1167.9313194507
"259",435.189972445369,15.6420362628843
"260",185.797011293471,513.78814729622
"261",176.372315734625,594.088961893022
"262",488.724987115711,1.17656105213014
"263",242.534070461988,190.638071075019
"264",180.816573277116,544.618147547516
"265",133.552068192512,1173.10436687303
"266",426.886977721006,0.613591627352259
"267",382.378896977752,38.203476531414
"268",311.836778651923,68.4350682151444
"269",191.598358284682,447.500550253913
"270",478.554174583405,-9.51025132019286
"271",171.197392418981,638.37473975784
"272",491.659317910671,9.1512070486069
"273",321.14025298506,69.6785861171369
"274",358.520869351923,32.0001424736417
"275",453.04970163852,15.1187680867807
"276",491.174594778568,8.49953466455949
"277",464.904175978154,1.954323443293
"278",315.309947822243,64.0234480879552
"279",365.590715780854,17.6143216701638
"280",396.05246912688,16.3477098388497
"281",352.084519248456,41.4867340909522
"282",372.030265815556,42.0080216587014
"283",150.571875739843,889.734517541864
"284",290.351944230497,96.7897155657613
"285",434.336572047323,14.7821802026664
"286",344.295160658658,58.9740507912742
"287",469.643187802285,11.1843952201636
"288",162.031520530581,744.452352831218
"289",458.884370047599,-1.10840252945788
"290",206.927160359919,371.625537750212
"291",210.631504375488,352.785733423395
"292",431.121679022908,16.621519577769
"293",193.861124105752,451.76259111398
"294",388.143949769437,21.8989103391867
"295",216.002351976931,309.554379634129
"296",226.654567942023,265.493198211177
"297",425.568932574242,6.1858795583329
"298",419.883097056299,6.74145835628564
"299",195.391717739403,435.485929543882
"300",391.279417276382,20.7769443763411
"301",100.584272202104,1992.312652414
"302",444.296685606241,4.96024029664315
"303",418.911112751812,5.23205623921439
"304",169.549353327602,667.409730087059
"305",449.893345497549,-1.53293809875803
"306",378.226401749998,15.468634750092
"307",229.94103487581,255.727510073185
"308",491.82797158137,-12.572497636019
"309",366.877501923591,20.092206048096
"310",214.807791355997,307.579580704082
"311",329.275791347027,29.8664719323654
"312",411.60765811801,29.0492293520163
"313",286.748755443841,116.246603441908
"314",145.10036399588,968.868593771684
"315",299.268389865756,91.4931766015685
"316",136.154867149889,1132.18265222632
"317",116.910131741315,1522.6826395562
"318",165.313750039786,697.370248462301
"319",144.358683936298,1005.36806263742
"320",403.675344120711,13.0744416295399
"321",392.596890870482,17.158829234475
"322",318.322152085602,58.1604104079121
"323",458.938608225435,9.63650617923343
"324",245.679749269038,177.319498535583
"325",116.507188696414,1549.19625702062
"326",141.986206825823,1042.59748691304
"327",275.207190681249,130.975023417035
"328",444.803455844522,3.80775561362211
"329",117.016350291669,1532.05248489279
"330",494.457149785012,24.8260548735174
"331",474.730921722949,21.7251472189392
"332",189.907664526254,484.795618814944
"333",341.123212594539,47.605167854355
"334",261.283809226006,161.088294802595
"335",242.989375349134,205.588481823453
"336",395.635030884296,11.5103651200012
"337",419.356085546315,16.7167373327406
"338",106.56535634771,1810.9444984631
"339",256.117736082524,155.157313225061
"340",409.518442861736,7.49557959239729
"341",200.468785408884,376.699906096676
"342",192.592305876315,461.974338907444
"343",285.372269805521,109.000612894875
"344",221.094659157097,296.745107304007
"345",174.490538053215,607.150974957376
"346",484.839102812111,25.8821050872768
"347",432.557681947947,-6.17451447017858
"348",241.267218627036,212.343783630186
"349",166.733995825052,688.383085575674
"350",139.779265131801,1071.66460266776
"351",227.526096720248,245.381576534018
"352",484.120945911855,-6.35130789118356
"353",467.6164239645,-8.91552338234893
"354",271.08662109822,139.871355247433
"355",290.368137694895,84.0747130542661
"356",182.027749344707,556.456176525665
"357",451.681551989168,12.4138406395512
"358",439.129028655589,-2.8889756950397
"359",413.583236653358,18.4779222831495
"360",235.543976351619,223.225619993385
"361",388.791483268142,29.1237416760819
"362",366.010730527341,29.1743500960112
"363",101.566102914512,1970.92563725325
"364",479.185919184238,14.8109040860361
"365",140.245504118502,1065.0032128526
"366",276.131105236709,123.882856255411
"367",384.095388837159,36.2734177760171
"368",299.995762389153,76.4500646163345
"369",439.184606447816,-0.565913871291915
"370",193.726146873087,452.594412370509
"371",157.861893251538,783.568972678529
"372",333.976401761174,59.0040326336431
"373",379.242596589029,18.3270705826589
"374",193.833861406893,453.466955992082
"375",458.549286425114,7.59346778684893
"376",230.044046323746,252.889767379068
"377",183.808137755841,534.398391392504
"378",335.608704946935,58.0003226419986
"379",255.518294963986,174.086655579859
"380",422.322672605515,12.0161860710836
"381",176.060135476291,598.459059436277
"382",148.52456310764,910.35557516348
"383",328.355240263045,57.3101082970565
"384",284.861278813332,101.985988410948
"385",298.106686864048,84.8676215026038
"386",262.869571708143,171.755237979442
"387",257.995534036309,156.972831490175
"388",118.959047086537,1498.54806184625
"389",433.246331289411,11.4560636326075
"390",221.821060217917,283.745655077874
"391",192.144532129169,493.071113283245
"392",170.128954201937,657.811707777504
"393",153.430763632059,868.992028413749
"394",495.935314055532,5.09010398704031
"395",430.782295763493,16.2057227241323
"396",319.684506114572,66.7544072560165
"397",308.333067316562,83.67053490362
"398",447.98998683691,18.0073804453877
"399",371.646830253303,29.4146926866279
"400",268.868813943118,127.501255403588
"401",492.693657148629,15.0723026277664
"402",145.991383958608,952.733052351623
"403",192.322939448059,456.221760526495
"404",436.396219115704,5.85625266047185
"405",261.800637375563,157.667922924193
"406",302.787163946778,92.8380496278062
"407",411.146724224091,22.146061948546
"408",193.193346634507,464.563758422003
"409",176.478538755327,591.793462687457
"410",176.94317959249,588.568301706238
"411",419.499544240534,4.15615817153728
"412",393.063383828849,33.9880510816966
"413",331.490296963602,52.6724219042409
"414",431.064760964364,9.57420434273083
"415",469.987343810499,2.18612817877739
"416",433.430979866534,17.1443789361429
"417",238.483866304159,212.903924822943
"418",240.685351099819,197.127509878878
"419",350.895456131548,28.6242228109151
"420",324.915576446801,47.8373237252497
"421",131.579809077084,1218.49466783813
"422",132.633185293525,1185.02668220344
"423",495.29510224238,-0.606326364916743
"424",378.715896327049,23.5388085724146
"425",117.317986022681,1543.48334020415
"426",332.142378203571,49.278462582625
"427",252.370583638549,192.2670292308
"428",131.176826916635,1213.56522286818
"429",202.5086004287,383.9482209344
"430",306.190653145313,85.9463643642994
"431",218.865353800356,319.097867080196
"432",443.881900422275,-5.39602509762493
"433",374.522354174405,30.1906339865136
"434",132.070952188224,1213.64614749887
"435",107.128858286887,1810.71973600107
"436",339.866613596678,36.2540625025373
"437",297.907428629696,88.5334656999173
"438",358.040964324027,26.4307881427129
"439",352.165856584907,45.6105335373053
"440",411.160865798593,-2.61134092254658
"441",467.717251460999,14.4228235983613
"442",257.263775728643,175.074014821923
"443",140.531325805932,1055.08613881972
"444",474.749957304448,18.2541368400785
"445",357.060049567372,37.428583731104
"446",146.358710248023,966.52313597645
"447",193.750652857125,445.895161825707
"448",425.630799680948,-0.102167571992618
"449",102.35292268917,1946.18606764693
"450",432.037967443466,34.8650123048178
"451",338.243092317134,31.9783222937926
"452",424.893518630415,9.43691407268871
"453",111.646352987736,1685.90061322706
"454",468.561163824052,-13.2800298947665
"455",159.316310472786,771.259224641725
"456",324.863526690751,54.1717193155955
"457",273.687227535993,149.355246464861
"458",494.542896933854,-5.08892679490519
"459",391.870238725096,21.7215264244699
"460",310.229313839227,80.7257194322747
"461",105.094354040921,1855.85276575374
"462",429.706294462085,21.4699965923724
"463",387.530341092497,17.521121542362
"464",466.623562946916,12.2186155854087
"465",199.927919078618,416.536554559211
"466",463.913025800139,-2.78073749904321
"467",202.203881181777,390.106071309385
"468",253.330585919321,181.578199428656
"469",424.607434682548,7.60965719743028
"470",211.841166485101,326.712582552857
"471",413.112891931087,31.0924963998842
"472",454.378575179726,7.98708133334677
"473",287.333961948752,89.2203097884028
"474",478.194745630026,8.4861541536992
"475",135.318159218878,1130.23683808113
"476",439.361470006406,18.4508867035401
"477",475.654424540699,-5.53154789884269
"478",470.696956478059,8.71929993029573
"479",168.275247979909,674.016530180208
"480",447.536103986204,16.5808701991717
"481",241.013944335282,202.816001588684
"482",310.994815360755,73.6836428120055
"483",430.420492775738,14.9743944302457
"484",346.460106875747,46.5058684812912
"485",208.620933163911,350.504889431397
"486",125.470464862883,1346.62480448522
"487",436.176512110978,-2.26657569360058
"488",139.07355312258,1083.80162655206
"489",213.280846644193,348.700770108436
"490",256.568192504346,177.694751367284
"491",431.100712064654,2.36205823590042
"492",495.038054510951,8.8733146573911
"493",376.97381908074,21.5692610995775
"494",378.82069889456,20.2362784466484
"495",379.585337080061,22.7792757844313
"496",363.607117068022,22.9166915312406
"497",427.539779152721,22.313294018514
"498",295.063976291567,77.3435251967681
"499",323.46252091229,60.4007621024768
"500",442.572836577892,13.8166606397128
