"","predictor","response"
"1",98.874473174445,0.082470057117429
"2",98.8530205039982,0.104610105790613
"3",100.661677926399,0.0233282095749415
"4",99.4092357247867,0.0069275889053734
"5",98.1903518286848,0.327763999931351
"6",98.5415947232672,0.13363959524184
"7",100.22469357079,0.349965908694159
"8",98.3111972052816,0.1716370729284
"9",99.531815993853,0.098037380453974
"10",99.5129180091169,0.294697429016277
"11",101.546089760263,0.133739630337489
"12",99.562489669362,0.00469726911352544
"13",98.7129714870653,0.187048622751959
"14",100.026493779621,0.0897557853524935
"15",100.962109975948,0.294700790865377
"16",99.6875807501013,0.0812812111974175
"17",100.243710623206,0.00962497286158744
"18",98.9740846118052,0.129849772653239
"19",100.730518883852,0.239930605724831
"20",98.8979103334039,0.110686889648022
"21",97.7716100322348,0.177972065583253
"22",96.8243270534806,0.061678905142177
"23",98.2343595219856,0.281423016791705
"24",99.1083153454623,0.131403919240003
"25",99.2551063645266,0.131237170026245
"26",99.8868469357948,0.105963969625263
"27",98.5978442716192,0.0673826417282744
"28",99.213787666693,0.0920986846104966
"29",99.0498933950244,0.152426561914746
"30",98.5752433754283,0.463967816873874
"31",99.2824281023822,0.00556620432961048
"32",97.2401752947281,0.224441854416857
"33",100.093993917218,0.585207300645035
"34",100.559370438064,0.234398286124439
"35",99.6596108806648,0.366670690267639
"36",98.5227457169626,0.176720994088482
"37",101.745319169223,0.1793189469183
"38",98.8222473310473,0.0554949911385991
"39",98.0421655613944,0.153309688736064
"40",98.146071062131,0.160878031660578
"41",98.5393544960861,0.0973609751797829
"42",99.6195283537776,0.169666711580182
"43",99.0428076589674,0.144643317910337
"44",97.637445229889,0.400128759383475
"45",98.9713472497938,0.139853911776755
"46",97.5842309910017,0.215430612925162
"47",98.7630257465388,0.0270305560778198
"48",101.067791853078,0.144936534241274
"49",98.7203876944631,0.118452014985778
"50",98.337946042631,0.0366996434894662
"51",98.1051683642536,0.00235140054546841
"52",99.5788274976039,0.171625979566613
"53",99.923118483423,0.139251736789061
"54",97.8034104180104,0.189892648464652
"55",98.6301899190932,0.101193739513325
"56",102.04980682581,0.605825175625921
"57",98.2930765936464,0.0184724935924522
"58",99.1808743875214,0.0643710063523466
"59",97.7673551816776,0.29793633381117
"60",99.4101691863382,0.0968276137704632
"61",99.0340214445296,0.236521898068433
"62",98.9749401256414,0.0577672169280795
"63",99.2919312137579,0.232080841258362
"64",99.3057627390695,0.0150123375441695
"65",99.2692768313034,0.118762453173138
"66",98.0256830138602,0.0172346241315717
"67",97.7184988452516,0.0776552523829543
"68",98.7486861980292,0.182792570001753
"69",99.1595283200966,0.0567544502907076
"70",99.3425086939125,0.0822330113804845
"71",99.5590396579732,0.0568566072714033
"72",98.5088025906552,0.0537594730281127
"73",98.4651206796911,0.0866390627194671
"74",100.9644167224,0.0995285977070126
"75",100.741494025065,0.0375597766071968
"76",100.587744649945,0.0397195717507174
"77",98.8985890911419,0.462329220902586
"78",100.712076025334,0.204283167478887
"79",98.4988820920268,0.23211917612569
"80",99.3704016207505,0.0103640091658485
"81",98.9064362448609,0.140313337807306
"82",98.6641361767545,0.0528448099266996
"83",100.668456639672,0.0948389520183472
"84",100.396077798215,0.190603181627754
"85",99.4764445521011,0.2033011992447
"86",99.6581686073568,0.0838343794915465
"87",100.740784635395,0.0344969904040328
"88",98.1315194676494,0.400717576581783
"89",99.1984669231845,0.314961526117594
"90",100.514979678043,0.120228183144059
"91",98.7110354199335,0.365069973639642
"92",98.710066907259,0.0411974579893606
"93",98.1139691940204,0.270546743325269
"94",100.112269156524,0.27133331136081
"95",97.8225719897353,0.0737191078619323
"96",98.2017698381762,0.0115040670699671
"97",97.7044256251703,0.0406668570501498
"98",98.8369300964935,0.0221022036976098
"99",99.0081481413488,0.0634145187450214
"100",99.6324598023988,0.1013294638097
"101",100.45344319393,0.105762738497179
"102",99.0545280469337,0.129327478245805
"103",98.6517520634012,0.432860337133501
"104",100.008099480669,0.0383932639529922
"105",97.8248633741145,0.00815453173000657
"106",98.842889255313,0.0100997695396865
"107",101.385377811191,0.117045055718244
"108",99.0983887232526,0.143789754156802
"109",100.007984499921,0.103043658402848
"110",100.183990127759,0.195417892697692
"111",99.8288954492322,0.273590290060881
"112",100.170254954561,0.0311773980189
"113",100.72032788849,0.233911214438522
"114",101.110088301283,0.061159591945998
"115",98.6066035790291,0.195621365248899
"116",99.0071524733318,0.400911086825133
"117",99.1594336188602,0.0590676516351767
"118",97.7454163644313,0.0749226785124997
"119",102.31622349996,0.116550496251038
"120",100.143317435782,0.0599839432430848
"121",99.6224669043576,0.0906942121757248
"122",98.9993555120507,0.18594401007901
"123",98.7093341394087,0.279766562534737
"124",98.7099933589814,0.116142959765052
"125",100.265448576505,0.0217318186033149
"126",98.9457320753379,6.11638344250744e-05
"127",100.136049253918,0.131480507507197
"128",99.2698509142412,0.170145050066116
"129",98.8906489416857,0.0923618856348384
"130",97.6333565903413,0.0866990485285979
"131",99.2336707848247,0.00963397094125412
"132",98.6466458559627,1.01580237360751
"133",99.7265355014814,0.198033000824348
"134",101.043618139408,0.190594426194115
"135",98.4058441989926,0.199992183494517
"136",100.227393550069,0.0605871127548396
"137",97.4463122466138,0.0417088379520465
"138",99.3678483473756,0.0370259744841199
"139",98.6221739404507,0.145876405624672
"140",100.704038103823,0.0829621140962391
"141",99.9757245130267,0.034057283299778
"142",98.3212475666402,0.267038801564689
"143",99.5067384054004,0.32292694566538
"144",98.2989129557947,0.567110354781101
"145",100.030626749876,0.534091814842732
"146",98.3102262657812,0.0792042517413726
"147",101.532157655659,0.157851916817493
"148",99.7069753437418,0.275516329794353
"149",99.4023502558927,0.142216007097909
"150",98.8234242907521,0.253969758727715
"151",98.852246858505,0.0504002166604576
"152",99.8681014950437,0.445418474156975
"153",97.5574011164116,0.215898505280695
"154",99.8674405850356,0.210758906950112
"155",98.9226702675866,0.272469863292546
"156",99.7419137498178,0.212516192575063
"157",99.0350645786243,0.143757859234384
"158",97.656345142921,0.0978300641510778
"159",98.8364269419105,0.214116233941449
"160",98.3763188356809,0.0277311120731693
"161",100.303331981766,0.157574475852904
"162",98.313862729986,0.0868786961523048
"163",98.976842391463,0.123324459331629
"164",99.5821645395226,0.0561354580917045
"165",99.8919883054543,0.00114108008089564
"166",98.015075105504,0.0388341755978702
"167",99.1736628713956,1.36644495746098
"168",100.263268163819,0.412017975185939
"169",98.4367911189477,0.331270427294821
"170",99.2629963929569,0.165960003941764
"171",99.3820733561754,0.305425598459335
"172",98.8494923220595,0.10531368111582
"173",100.678280518465,0.151258984131829
"174",98.8684789592497,0.0798361078501967
"175",99.0072834903417,0.185413123379628
"176",97.4188312960289,0.221592563486814
"177",98.5040136194832,0.14564699045844
"178",101.166199494609,0.260067437015957
"179",97.5030548160636,0.00495832298863389
"180",98.4541035998485,0.22062191261124
"181",97.1197237792092,0.0182342091729886
"182",99.1000023793846,0.527994850467085
"183",98.1544983451907,0.0231479139014088
"184",99.3091982985392,0.466862901193008
"185",97.5295258189864,0.179570034340706
"186",97.6095829671072,0.0589909912395858
"187",99.044454998042,0.711110805801684
"188",98.4111448057712,0.979934254715676
"189",99.7325120671167,0.168367973790805
"190",100.000836085182,0.0405917608374235
"191",99.7932367361435,0.123159447637837
"192",99.7142579960519,0.0911790482472857
"193",99.5296951044305,0.0462482027312092
"194",100.401908621357,0.0424849727178511
"195",98.3849901346566,0.052844375131994
"196",99.1373872349905,0.0281795558462187
"197",100.852399007317,0.908282108693154
"198",99.2781963575313,0.0782809967550989
"199",96.9859022443729,0.413190791490105
"200",96.074938718902,0.0425596299092498
"201",98.1447127256067,0.0696550345516625
"202",100.058151847732,0.00121680101572535
"203",99.0482729978171,0.308381620993424
"204",99.8817393493839,0.290405537605923
"205",101.121441239304,0.00218414441938994
"206",100.525775490131,0.0698823823000287
"207",98.6027228324904,0.0354398347549325
"208",99.6795675715787,0.124961817706814
"209",99.0019539621721,0.131015619220789
"210",97.8263811793648,0.000718259455283647
"211",97.7992010520069,0.24542729931394
"212",98.2941867663312,0.0518185605227079
"213",98.2264782382528,0.0850021167734504
"214",100.316638491686,0.291804034288951
"215",98.9252993302882,0.31316279062175
"216",99.1251828250814,0.245323423174162
"217",98.9633761955235,0.191393451671757
"218",98.7694021129359,0.0914601845765411
"219",98.7361629807776,0.146744587079283
"220",100.055482677867,0.156567182331804
"221",98.0205393986136,0.00565897971807912
"222",100.135636974742,0.118359420217267
"223",99.2835962156012,0.2748578696458
"224",99.334417196011,0.50948227833195
"225",100.493027341006,0.133581397392857
"226",98.1410115269635,0.237283227780315
"227",99.5848125349818,0.287961906884776
"228",101.081630487145,0.0762062670365079
"229",100.382850219133,0.206494919063402
"230",99.2716604477285,0.550583077904715
"231",99.3662992531878,0.0830102480154414
"232",99.1177808932636,0.117474024918796
"233",99.7023698815766,1.05206244094714
"234",99.6236898342497,0.260737901141219
"235",100.84437543743,0.00965806870644715
"236",98.3095517812385,0.120502881253302
"237",98.5640612930057,0.0909884991717455
"238",99.3333752587982,0.26842716409572
"239",99.0038759054807,0.215103470015172
"240",98.4172926332936,0.0826389712473375
"241",99.7881562550347,0.00683733969553647
"242",100.298178502515,0.366540707288388
"243",99.5927906506033,0.168780043190201
"244",98.0531167698305,0.299073442243201
"245",97.9229329338509,0.0962024022527037
"246",98.8752714441731,0.0500800584020695
"247",99.920765519983,0.0030137794085412
"248",100.568401560783,0.160245220386128
"249",99.4463140520341,0.102265402552248
"250",99.3112865173377,0.0275388979936753
"251",98.4044660026812,0.125826276706791
"252",100.571111347186,0.145251603550441
"253",98.2644606048695,0.152771936684359
"254",98.9390101658482,0.0794578668140923
"255",99.0467438842622,0.0370525768742078
"256",99.4316743312404,0.0531488553335768
"257",98.880138548335,0.175101428402801
"258",99.4017100267913,0.0714527304966034
"259",98.7835423700597,0.0563147054414219
"260",99.0847106079394,0.0281496867043054
"261",98.7990258906096,0.0914166643162951
"262",99.375623403688,0.0266886721305219
"263",98.7041735626346,1.21279964632305
"264",100.528438719446,0.149551957787137
"265",99.4887286061211,0.294439683312768
"266",100.433844975144,0.343696127045955
"267",98.9618444443973,0.0255875256735121
"268",98.874219133958,0.0738983793985023
"269",100.773727275029,0.227268167522257
"270",97.5736727739193,0.0290438649681218
"271",100.448682735884,0.314084925742195
"272",96.5864455440743,0.408103942403093
"273",96.3985421532139,0.103685077031246
"274",98.8119562865902,0.260228491481325
"275",97.8944798422707,0.0231015212298257
"276",98.4739514725151,0.0918187446741946
"277",98.4673057526,0.376737080149836
"278",98.9968052427382,0.128003659759011
"279",96.3597855605769,0.0342607949264048
"280",99.1542309337851,0.0234043340208782
"281",98.4074182241516,0.0802002073558705
"282",99.5743379615695,0.00586929267679501
"283",98.5519616530103,0.0619080506062939
"284",99.8588631757841,0.0769831380480266
"285",97.2376363315705,0.0799339995581918
"286",98.8679628662777,0.0888405860997689
"287",97.5184922369608,0.449385168938188
"288",98.6294204353227,0.570531723179007
"289",99.0665874188456,0.11772468031843
"290",101.030452814988,0.22664318695915
"291",97.5885650790579,0.049514028957559
"292",101.396501667763,0.0333072747934979
"293",99.6301454148797,0.128582359325151
"294",98.9974258681879,0.0755098663005141
"295",99.0303205349676,0.0689940363109699
"296",97.4790179594638,0.231528729178571
"297",99.0081514068411,0.1727969694346
"298",99.3558725475046,0.0484023064946744
"299",99.2941040645224,0.122463495268341
"300",98.5661405969596,0.259499230997203
"301",96.6835506481201,0.225532771528571
"302",98.5247497770527,0.0629515501473593
"303",99.6865072429391,0.0270811972022915
"304",97.9522987817067,0.307181886937008
"305",98.6615123495738,0.104211258085618
"306",98.7753788091148,0.201332014647485
"307",98.6697025641634,0.0776697215286505
"308",96.8740040082878,0.339714356194323
"309",98.0286849240864,0.12384364984189
"310",100.228692084167,0.0219828452320459
"311",99.3734374367929,0.290440774937592
"312",100.330716965495,0.04260577904048
"313",98.3935424629205,0.0296152002188845
"314",100.315298685509,0.0201492071528926
"315",97.5126215678025,0.107700657533517
"316",97.5110008978192,0.145391342193359
"317",100.149294119566,0.138893251118927
"318",99.6292743847864,0.082574161197675
"319",98.4748405513569,0.0223788293302889
"320",98.2129810920234,0.0808318832615425
"321",99.7777530287243,0.129665105402473
"322",99.1463083542621,0.025242718653535
"323",99.0384686599799,0.186141167584441
"324",97.3105917228757,0.00793582715651773
"325",98.7064990457066,0.0992804704515032
"326",100.715094112196,0.0973478517894569
"327",99.0696258552886,0.186831909755583
"328",98.2707786382811,0.175758887030298
"329",99.4430553704148,0.116549555212564
"330",99.4654345811025,0.0738221076478463
"331",101.164945681239,0.0602574538378348
"332",100.243048145525,0.21155557147424
"333",99.7066956634267,0.00468810853884101
"334",97.8216684258746,0.0269459247101322
"335",96.887181827933,0.00617409170007974
"336",98.3527392476939,0.0277178424688375
"337",98.0667552276929,0.0312666508385817
"338",97.882118793531,0.675889436012997
"339",98.8550339005857,0.198817394877397
"340",100.666788047773,0.507790571447286
"341",100.802502628233,0.448727652468134
"342",99.7262564624533,0.0453502480157104
"343",99.1236433605592,0.14783939432061
"344",99.6857728682985,0.10255724375487
"345",99.8173254887821,0.138942478007487
"346",99.0971691440505,0.0174950617908828
"347",99.6121626660859,0.163052692036097
"348",98.2261883650677,0.00657399602281643
"349",100.38649378395,0.018017517832892
"350",99.1346999389415,0.0451455161349176
"351",98.080722151923,0.078096210674432
"352",100.90187752951,0.0243191496382036
"353",98.4845835991994,0.0531041176421285
"354",99.3273529207039,0.297056570500497
"355",99.4266904385413,0.0252425705351042
"356",99.2059148789502,0.46661756261646
"357",99.4555740343706,0.0133907026118406
"358",98.4234299444892,0.0160824270088762
"359",97.5123100704725,0.0568523517578627
"360",99.2926155592538,0.00837280245007634
"361",98.7319869727436,0.255901293345579
"362",100.18505713021,0.675399345059831
"363",99.5121976682943,0.0711136237842806
"364",98.523958431116,0.186751874454913
"365",100.350140020057,0.0098991398253007
"366",100.419227763153,0.0924687879585326
"367",99.258473397251,0.0574427805138042
"368",97.9589414169156,0.093657034869131
"369",98.3382854646574,0.0243013475181977
"370",99.0367829228728,0.0397346597902078
"371",99.3162950045691,0.051724528607208
"372",99.8243443420974,0.0256346972175401
"373",99.2930930249254,0.153718422132026
"374",98.6191641726559,0.13380935719426
"375",100.907928118971,0.101387717674743
"376",99.7612567857614,0.140117438410071
"377",99.5254053804846,0.0265218988690681
"378",99.6590308287428,0.831328108491707
"379",98.7547557197478,0.358381246839499
"380",99.5666695549958,0.231296324817232
"381",98.9360025035146,0.0777658351847079
"382",99.2040520607468,0.00247899013670859
"383",100.07591856354,0.0456481332127576
"384",99.3370759131281,0.386187303776645
"385",99.778940286385,0.0136374362607407
"386",97.9408929368727,0.0804894773883612
"387",99.1090610739648,0.419290132588905
"388",98.2003429058216,0.0898223688623606
"389",99.1724268494641,0.0155336760089662
"390",100.875299433686,0.00373941703621335
"391",98.768684294009,0.0446441121756012
"392",98.61512634517,0.0278403148673181
"393",98.4295355452873,0.0806869841225318
"394",99.1398454483665,0.136558599386238
"395",99.7501369254565,0.0808877233746908
"396",98.2720730922575,0.0940030177262497
"397",98.780728870543,0.375570252733742
"398",98.8186603819252,0.283902680603545
"399",99.4163714300167,0.0285411340278668
"400",97.5634190748293,0.052099631157627
"401",98.7861089053609,0.131640281544196
"402",99.1048721225802,0.136958583860323
"403",97.2237593777376,0.0957758076262823
"404",99.8606500461001,0.217576920493708
"405",99.987916846769,0.152759721430607
"406",99.6821637722523,0.266396759292467
"407",99.1811602801052,0.0656648226511229
"408",99.3483625496421,0.062626899084304
"409",99.8125103340541,0.0132824122999245
"410",98.2086550591549,0.0491912602967806
"411",99.4906208144859,0.05819306309397
"412",99.4790815198009,0.319929176874137
"413",99.2110373763958,0.228821981327145
"414",97.9967585993561,0.0304560097876312
"415",98.5295405659643,0.369753237660574
"416",99.638320884051,0.0606850552067133
"417",99.8938939477186,0.146751506350365
"418",98.9443995726972,0.00243295922645151
"419",99.9014958357734,0.0298583471939017
"420",99.3861535788967,0.00186647595117724
"421",99.7020458583423,0.28113304847574
"422",100.478671318102,0.00795380700449169
"423",99.9559174865735,0.0283167052946995
"424",99.8938372333259,0.351122279224764
"425",100.004218460901,0.0109229908589949
"426",101.207350477811,0.255908556843312
"427",98.522643854259,0.0283624678958542
"428",99.5695991948606,0.291033364765678
"429",100.02706571051,0.0387272120072155
"430",97.8552086566805,0.222850025434654
"431",100.768221257666,0.0356724415133927
"432",99.1906458623297,0.178838477452893
"433",98.2526029892913,0.0106280796763691
"434",100.073424142722,0.0487380489586326
"435",99.0222873918747,0.137272435044442
"436",100.610623184237,0.0289468019875931
"437",99.0553789717997,0.0209219568790254
"438",97.9460353118713,0.0807816398241093
"439",99.9878425802333,0.0702328882656654
"440",101.211425739698,0.000505039315172721
"441",99.7184495205717,0.219387558526367
"442",99.2187947764889,0.318333793969945
"443",99.3852785762072,0.222752387217162
"444",98.9401430717901,0.0128748044950487
"445",99.2216305768243,0.163725210859917
"446",99.1555345260795,0.0681391611814222
"447",98.9915026268741,0.167995999693743
"448",100.132198547749,0.0584485136190998
"449",99.2450308623459,0.0506164134807014
"450",99.694413488898,0.242558602780098
"451",100.534990616678,0.674750016659828
"452",98.4625945520296,0.111311099324009
"453",98.1850755617112,0.317923343075667
"454",98.0428230661107,0.0496404933324745
"455",101.689937272606,0.0840972306114992
"456",99.9273759975506,0.0804470226414652
"457",99.9451134501675,0.0838623737887477
"458",99.6250964301265,0.225411342623977
"459",98.5408374965945,0.0843782419553989
"460",100.13148972226,0.306149105417435
"461",99.6644421271505,0.391735083729031
"462",98.6092190948925,0.0528601394629343
"463",99.7731450242244,0.107915468031648
"464",100.878020737496,0.0116012059435218
"465",99.0269342563855,0.0259219092043916
"466",100.012382727734,0.27767385385051
"467",100.267266159472,0.252507365594466
"468",100.011807312561,0.0628618776353296
"469",100.221054725756,0.000870518692047283
"470",98.4206156054775,0.0758734788674939
"471",97.9802454396106,0.0451353898220963
"472",98.913283951108,0.363476057754662
"473",99.5597724796394,0.182932937571867
"474",98.6390018292361,0.0299487470331627
"475",98.2065014014429,0.208397915946908
"476",99.7857611732157,0.00667949314742877
"477",101.933410649161,0.0437923450290599
"478",101.30930027439,0.0169878614691923
"479",99.4046374246821,0.00946850561232344
"480",99.9078099327699,0.00817406131578416
"481",99.5894636365609,0.0852484513975553
"482",97.8103958129459,0.166331165397784
"483",98.8210695234093,0.0491895870144494
"484",99.5023392689043,0.0768902701407419
"485",101.844306499277,0.104513669950466
"486",100.524824514001,0.121572997866327
"487",99.2135395162592,0.0556764266615319
"488",97.4825070203965,0.0449430145860559
"489",100.475964733716,0.219651519973407
"490",98.4230169399868,0.791990407987491
"491",97.8186696596992,0.0341095530855406
"492",101.810752782501,0.0116670007568293
"493",98.6806381993175,0.0123820219094134
"494",97.2679946692188,0.186320964305627
"495",99.2647720371196,0.0539949694103068
"496",99.5998783306628,0.0216736805910229
"497",100.004661026509,0.278315858138333
"498",99.1099877907708,0.180587657635977
"499",98.2607668144068,0.145655801409905
"500",98.4087212265866,0.172203014677619
